# WIP Document Store Service Dependencies (Docker build)
# Note: wip-auth is mounted and installed at runtime via docker-compose

# Web framework
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.35.0

# MongoDB ODM
beanie>=1.25.0,<2.0.0
motor>=3.3.0,<4.0.0

# HTTP client for Registry, Template Store, and Def-Store communication
httpx>=0.26.0,<0.28.0

# NATS client for event publishing (reporting sync)
nats-py>=2.6.0,<3.0.0

# S3/MinIO client for file storage
aiobotocore>=2.9.0,<3.0.0

# Multipart form data support (file uploads)
python-multipart>=0.0.9

# Pydantic for data validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Email validation
email-validator>=2.1.0,<3.0.0
